bb_period,bb_std_dev,take_profit_pct,stop_loss_pct,min_rr,use_adx_filter,adx_threshold,use_ema_filter,ema_period,total_trades,win_rate,profit_factor,total_return_pct,max_drawdown_pct,calmar_ratio,max_consec_losses,avg_bars_held
10,3.0,30,5,2.0,False,20,False,50,11,36.4,3.429,99.45,18.55,5.361,4,45.7
10,3.0,20,5,2.0,False,20,False,50,11,36.4,2.286,44.81,18.55,2.416,4,25.1
10,1.0,20,10,1.5,False,20,False,50,10,50.0,2.0,46.93,34.39,1.365,4,24.4
20,2.0,30,10,2.0,False,20,False,50,31,35.5,1.65,117.88,61.26,1.924,9,46.6
10,1.0,30,10,1.5,False,20,False,50,9,33.3,1.5,16.76,34.39,0.487,4,41.9
10,2.0,30,5,1.5,False,20,False,50,98,19.4,1.443,154.15,66.87,2.305,17,31.8
10,2.0,30,10,1.5,False,20,False,50,19,31.6,1.385,22.69,68.62,0.331,11,57.2
20,1.5,20,15,2.0,False,20,False,50,8,50.0,1.333,8.24,38.59,0.214,3,36.9
20,1.5,30,10,2.0,False,20,False,50,30,30.0,1.286,16.03,47.19,0.34,5,52.2
20,2.0,20,10,2.0,False,20,False,50,31,38.7,1.263,20.44,61.26,0.334,9,37.4
20,2.0,30,15,1.5,False,20,False,50,21,38.1,1.231,-1.37,62.29,-0.022,6,67.4
20,1.0,30,10,1.5,False,20,False,50,38,28.9,1.222,4.21,65.13,0.065,10,45.0
10,1.5,30,5,1.5,False,20,False,50,102,16.7,1.2,10.55,77.89,0.135,18,29.6
20,1.5,30,15,2.0,False,20,False,50,8,37.5,1.2,-2.52,38.59,-0.065,3,62.4
20,1.0,20,10,1.5,False,20,False,50,40,37.5,1.2,10.61,65.13,0.163,10,35.0
20,1.5,20,10,2.0,False,20,False,50,32,37.5,1.2,8.4,53.51,0.157,6,33.7
10,1.5,30,10,1.5,False,20,False,50,21,28.6,1.2,-0.62,61.34,-0.01,7,52.4
10,3.0,20,5,1.5,False,20,False,50,35,22.9,1.185,7.64,36.98,0.207,9,31.9
10,2.0,20,5,1.5,False,20,False,50,119,22.7,1.174,22.59,66.53,0.34,17,22.7
10,2.0,20,10,1.5,False,20,False,50,19,36.8,1.167,1.2,58.16,0.021,6,45.7
30,1.5,20,15,2.0,False,20,False,50,13,46.2,1.143,-4.28,38.59,-0.111,3,34.8
30,1.5,20,10,2.0,False,20,False,50,53,35.8,1.118,-11.14,74.06,-0.15,7,40.9
10,1.5,20,5,1.5,False,20,False,50,119,21.8,1.118,-2.95,74.41,-0.04,14,22.5
30,2.0,20,10,2.0,False,20,False,50,59,35.6,1.105,-16.05,68.5,-0.234,10,39.2
30,1.5,20,10,1.5,False,20,False,50,80,35.0,1.077,-31.18,66.66,-0.468,8,48.2
10,1.5,20,10,1.5,False,20,False,50,23,34.8,1.067,-11.47,53.51,-0.214,7,37.1
10,2.0,30,5,3.0,False,20,False,50,20,15.0,1.059,-8.14,51.23,-0.159,14,24.3
30,1.5,30,5,1.5,False,20,False,50,161,14.9,1.051,-51.83,90.59,-0.572,25,39.0
30,1.0,20,10,1.5,False,20,False,50,67,34.3,1.045,-35.76,75.2,-0.475,9,44.0
30,3.0,20,15,1.5,False,20,False,50,16,43.8,1.037,-17.01,54.74,-0.311,4,26.4
10,3.0,30,5,1.5,False,20,False,50,34,14.7,1.034,-16.11,39.42,-0.409,9,40.2
30,1.5,30,10,2.0,False,20,False,50,47,25.5,1.029,-41.68,73.46,-0.567,8,59.4
20,1.5,30,10,1.5,False,20,False,50,51,25.5,1.026,-44.73,83.43,-0.536,8,50.6
30,1.0,30,10,1.5,False,20,False,50,60,25.0,1.0,-55.33,82.55,-0.67,9,59.6
20,1.5,20,10,3.0,False,20,False,50,9,33.3,1.0,-8.17,40.95,-0.199,5,17.1
20,1.5,20,10,1.5,False,20,False,50,57,33.3,1.0,-41.7,67.98,-0.613,8,38.6
10,2.0,20,5,3.0,False,20,False,50,20,20.0,1.0,-8.74,38.4,-0.227,7,16.1
30,2.0,20,5,1.5,False,20,False,50,170,20.0,1.0,-54.02,86.86,-0.622,26,26.2
30,2.0,30,15,2.0,False,20,False,50,18,33.3,1.0,-31.34,59.37,-0.528,5,109.9
30,1.0,30,15,1.5,False,20,False,50,18,33.3,1.0,-31.34,59.37,-0.528,5,78.0
20,2.0,30,10,3.0,False,20,False,50,8,25.0,1.0,-10.19,34.39,-0.296,4,37.8
20,2.0,20,10,3.0,False,20,False,50,9,33.3,1.0,-8.17,34.39,-0.237,4,19.4
30,1.5,20,5,2.0,False,20,False,50,173,19.7,0.978,-60.58,86.48,-0.7,16,25.8
30,1.5,20,5,3.0,False,20,False,50,102,19.6,0.976,-42.86,70.64,-0.607,21,22.9
30,2.0,20,15,2.0,False,20,False,50,19,42.1,0.97,-28.05,54.74,-0.512,4,80.1
10,1.0,20,5,1.5,False,20,False,50,72,19.4,0.966,-34.46,76.36,-0.451,23,21.3
30,1.5,30,15,1.5,False,20,False,50,31,32.3,0.952,-54.58,84.1,-0.649,7,103.0
20,1.0,20,15,1.5,False,20,False,50,12,41.7,0.952,-20.23,27.75,-0.729,2,39.3
30,1.5,30,10,1.5,False,20,False,50,67,23.9,0.941,-69.14,85.86,-0.805,11,63.9
20,1.5,30,5,1.5,False,20,False,50,148,13.5,0.938,-73.24,93.35,-0.785,24,32.1
30,1.5,20,15,1.5,False,20,False,50,34,41.2,0.933,-50.24,76.93,-0.653,5,66.1
30,2.0,30,10,2.0,False,20,False,50,55,23.6,0.929,-63.74,85.83,-0.743,13,53.7
30,1.0,20,15,1.5,False,20,False,50,22,40.9,0.923,-37.62,58.36,-0.645,3,46.4
30,2.0,30,5,1.5,False,20,False,50,150,13.3,0.923,-75.85,91.59,-0.828,26,34.9
20,1.0,20,5,2.0,False,20,False,50,103,18.4,0.905,-57.02,79.86,-0.714,18,17.8
20,2.0,20,5,1.5,False,20,False,50,168,18.5,0.905,-74.72,92.94,-0.804,22,24.1
20,3.0,20,5,1.5,False,20,False,50,76,18.4,0.903,-46.62,70.64,-0.66,12,37.5
30,2.0,20,5,2.0,False,20,False,50,159,18.2,0.892,-74.86,87.6,-0.855,22,27.1
30,3.0,20,10,2.0,False,20,False,50,26,30.8,0.889,-35.46,46.86,-0.757,6,27.9
30,2.0,30,10,1.5,False,20,False,50,70,22.9,0.889,-77.5,89.76,-0.863,11,62.5
30,1.5,20,5,1.5,False,20,False,50,199,18.1,0.883,-83.42,90.19,-0.925,24,27.2
20,3.0,30,5,2.0,False,20,False,50,47,12.8,0.878,-41.07,52.28,-0.786,12,47.2
20,2.0,30,5,1.5,False,20,False,50,149,12.8,0.877,-81.42,91.74,-0.888,22,32.7
30,1.0,20,5,1.5,False,20,False,50,190,17.9,0.872,-83.52,90.73,-0.921,19,24.8
30,2.0,30,5,2.0,False,20,False,50,135,12.6,0.864,-79.66,91.69,-0.869,24,38.7
30,2.0,20,5,3.0,False,20,False,50,107,17.8,0.864,-65.0,82.23,-0.79,25,24.1
10,1.5,20,5,2.0,False,20,False,50,62,17.7,0.863,-45.69,77.02,-0.593,14,21.0
20,1.0,30,15,1.5,False,20,False,50,10,30.0,0.857,-29.57,47.8,-0.619,4,84.9
20,1.5,30,15,1.5,False,20,False,50,20,30.0,0.857,-50.4,65.47,-0.77,6,102.5
20,1.5,20,15,1.5,False,20,False,50,23,39.1,0.857,-46.97,54.74,-0.858,4,68.1
20,1.5,30,10,3.0,False,20,False,50,9,22.2,0.857,-19.17,40.95,-0.468,5,33.1
20,2.0,20,15,1.5,False,20,False,50,23,39.1,0.857,-46.97,63.18,-0.744,6,55.3
20,3.0,20,5,2.0,False,20,False,50,51,17.6,0.857,-40.16,54.21,-0.741,12,31.3
20,1.0,20,5,1.5,False,20,False,50,148,17.6,0.852,-78.07,92.18,-0.847,27,25.1
20,2.0,20,10,1.5,False,20,False,50,68,29.4,0.833,-75.61,90.85,-0.832,10,42.2
30,2.0,20,15,1.5,False,20,False,50,47,38.3,0.828,-76.1,88.7,-0.858,4,79.9
30,3.0,20,5,1.5,False,20,False,50,84,16.7,0.8,-64.58,76.23,-0.847,15,31.4
30,2.0,30,10,3.0,False,20,False,50,19,21.1,0.8,-41.2,54.77,-0.752,6,42.1
30,1.0,20,5,2.0,False,20,False,50,150,16.7,0.8,-84.33,90.46,-0.932,15,21.3
20,1.5,20,5,1.5,False,20,False,50,176,16.5,0.789,-89.49,94.81,-0.944,18,24.8
10,1.0,30,5,1.5,False,20,False,50,69,11.6,0.787,-64.3,86.92,-0.74,23,26.2
20,1.5,20,5,2.0,False,20,False,50,141,16.3,0.78,-84.42,91.99,-0.918,23,24.0
30,1.0,20,5,3.0,False,20,False,50,80,16.2,0.776,-65.58,81.29,-0.807,27,19.6
10,2.0,20,5,2.0,False,20,False,50,74,16.2,0.774,-62.93,77.42,-0.813,19,17.4
10,2.0,30,5,2.0,False,20,False,50,70,11.4,0.774,-66.08,83.75,-0.789,21,24.1
10,1.0,20,5,2.0,False,20,False,50,38,15.8,0.75,-42.16,59.83,-0.705,9,12.8
30,1.0,30,10,2.0,False,20,False,50,30,20.0,0.75,-61.5,77.22,-0.796,7,38.7
30,1.5,30,5,3.0,False,20,False,50,90,11.1,0.75,-77.23,90.33,-0.855,27,29.3
20,2.0,20,5,3.0,False,20,False,50,77,15.6,0.738,-68.22,87.23,-0.782,17,18.4
30,1.5,30,5,2.0,False,20,False,50,146,11.0,0.738,-91.54,95.51,-0.958,22,34.7
20,2.0,30,10,1.5,False,20,False,50,61,19.7,0.735,-86.66,93.22,-0.93,15,57.0
10,1.0,30,5,2.0,False,20,False,50,37,10.8,0.727,-47.44,68.9,-0.689,17,18.2
30,3.0,20,5,2.0,False,20,False,50,72,15.3,0.721,-67.48,81.07,-0.832,30,24.9
30,3.0,20,5,3.0,False,20,False,50,46,15.2,0.718,-51.53,57.48,-0.896,13,14.5
30,1.0,30,5,1.5,False,20,False,50,159,10.7,0.718,-94.06,97.57,-0.964,24,34.1
30,3.0,30,5,1.5,False,20,False,50,75,10.7,0.716,-73.76,80.93,-0.911,16,39.9
30,2.0,20,10,3.0,False,20,False,50,19,26.3,0.714,-43.08,52.56,-0.82,5,30.9
30,2.0,30,5,3.0,False,20,False,50,94,10.6,0.714,-81.46,91.56,-0.89,30,32.7
30,3.0,20,10,1.5,False,20,False,50,42,26.2,0.71,-71.65,73.75,-0.972,8,41.2
20,1.0,20,5,3.0,False,20,False,50,47,14.9,0.7,-53.95,68.02,-0.793,19,16.5
20,3.0,30,5,1.5,False,20,False,50,67,10.4,0.7,-71.09,76.59,-0.928,19,51.2
30,1.0,20,10,2.0,False,20,False,50,31,25.8,0.696,-61.89,73.54,-0.842,6,26.8
30,2.0,20,10,1.5,False,20,False,50,82,25.6,0.689,-92.56,95.69,-0.967,12,47.7
30,2.0,30,15,1.5,False,20,False,50,43,25.6,0.688,-90.12,93.12,-0.968,5,99.9
30,3.0,30,10,1.5,False,20,False,50,38,18.4,0.677,-76.06,80.57,-0.944,11,55.2
30,3.0,30,15,1.5,False,20,False,50,16,25.0,0.667,-59.37,68.75,-0.864,7,56.0
20,2.0,20,15,2.0,False,20,False,50,9,33.3,0.667,-34.83,47.8,-0.729,4,37.0
20,2.0,30,15,2.0,False,20,False,50,8,25.0,0.667,-36.26,47.8,-0.759,4,57.5
30,1.5,30,15,2.0,False,20,False,50,12,25.0,0.667,-49.11,60.86,-0.807,5,70.9
30,1.0,30,5,2.0,False,20,False,50,133,9.8,0.65,-93.57,96.92,-0.965,23,28.0
20,2.0,20,5,2.0,False,20,False,50,137,13.9,0.644,-92.49,95.8,-0.965,18,24.3
20,2.0,30,5,2.0,False,20,False,50,124,9.7,0.643,-92.55,96.07,-0.963,35,30.3
30,3.0,30,10,2.0,False,20,False,50,23,17.4,0.632,-61.42,70.32,-0.873,10,51.5
20,1.5,20,5,3.0,False,20,False,50,66,13.6,0.632,-72.27,80.75,-0.895,15,17.1
30,3.0,30,5,2.0,False,20,False,50,64,9.4,0.621,-75.36,84.74,-0.889,32,32.9
20,1.0,20,10,2.0,False,20,False,50,17,23.5,0.615,-47.29,56.95,-0.83,8,24.0
30,1.0,30,5,3.0,False,20,False,50,77,9.1,0.6,-82.69,91.32,-0.905,26,25.1
10,1.5,30,5,3.0,False,20,False,50,23,8.7,0.571,-42.45,60.28,-0.704,18,13.4
10,1.5,20,5,3.0,False,20,False,50,24,12.5,0.571,-41.15,52.33,-0.786,13,9.0
20,1.0,30,5,3.0,False,20,False,50,46,8.7,0.571,-66.87,80.4,-0.832,22,18.5
10,1.5,30,5,2.0,False,20,False,50,58,8.6,0.566,-75.51,88.33,-0.855,27,26.9
30,1.5,20,10,3.0,False,20,False,50,14,21.4,0.545,-45.77,56.95,-0.804,8,19.6
20,3.0,20,5,3.0,False,20,False,50,17,11.8,0.533,-33.29,38.4,-0.867,7,25.5
30,1.5,30,10,3.0,False,20,False,50,14,14.3,0.5,-52.27,56.95,-0.918,8,29.9
20,1.5,30,5,3.0,False,20,False,50,65,7.7,0.5,-82.89,89.88,-0.922,32,21.1
20,1.5,30,5,2.0,False,20,False,50,125,7.2,0.466,-97.24,98.61,-0.986,39,29.6
30,3.0,30,5,3.0,False,20,False,50,42,7.1,0.462,-70.28,75.94,-0.926,20,22.4
20,1.0,30,5,1.5,False,20,False,50,127,7.1,0.458,-97.51,98.74,-0.987,43,31.8
20,1.0,30,10,2.0,False,20,False,50,16,12.5,0.429,-61.34,61.34,-1.0,8,38.8
20,1.0,30,5,2.0,False,20,False,50,91,6.6,0.424,-93.83,95.01,-0.988,32,24.2
20,3.0,30,5,3.0,False,20,False,50,16,6.2,0.4,-39.77,39.77,-1.0,9,49.7
10,1.0,20,5,3.0,False,20,False,50,12,8.3,0.364,-31.74,36.98,-0.859,9,5.6
20,2.0,30,5,3.0,False,20,False,50,73,5.5,0.348,-91.71,93.29,-0.983,30,25.0
20,3.0,20,10,1.5,False,20,False,50,16,12.5,0.286,-67.06,67.06,-1.0,7,66.8
20,3.0,30,10,1.5,False,20,False,50,15,6.7,0.214,-70.26,70.26,-1.0,8,95.7
10,1.0,30,5,3.0,False,20,False,50,12,0.0,0.0,-45.96,45.96,-1.0,12,7.1
30,1.0,30,10,3.0,False,20,False,50,8,0.0,0.0,-56.95,56.95,-1.0,8,24.5
30,1.0,20,10,3.0,False,20,False,50,8,0.0,0.0,-56.95,56.95,-1.0,8,24.5
